"trial","exp001","exp002","exp003","exp004","exp005","exp006","exp007","exp008","exp009","exp010","exp011","exp012","exp013","exp014","exp015","exp016","exp017","exp018","exp019","exp020","exp021"
1,20.3630805391928,27.3311818170876,NA,NA,NA,NA,26.1796606553164,10.410665009833,28.2503954008969,38.6243198193318,48.772436303808,1.27644665815066,17.293618964119,19.458721280834,42.6580264459402,35.0940426017746,0.333400233338898,37.3550035513836,12.8405523704197,20.6530647429945,20.4160049167182
2,27.262286669268,5.77733481890265,23.524511102385,NA,30.8246773296456,7.57947626981678,-1.46676466470571,NA,NA,35.2446728711677,3.84023373351676,12.7234767066763,18.2307194369534,2.09867446228547,43.9689926214408,29.1944861728764,20.4313051891104,3.44914676098691,42.064485249311,26.4241931713469,NA
3,16.0771120432992,13.0081812800819,25.901767374243,35.3707838107923,30.5391836421761,-3.85218212869022,27.9048276811198,64.5114662606842,39.9763896551553,26.5539624251793,14.7751229248835,40.7712153537362,27.39689911585,15.6576747058352,16.9726752304444,4.9836894871756,19.6180456229389,6.90996488227001,6.99546213080773,29.7980301797524,5.01961259327773
4,33.586861084457,12.8759873152549,24.6302788091968,22.915616285615,19.1021872134875,11.2020029631543,20.0288617503571,26.2923769197258,19.642458523887,18.0961964954493,19.5662714375227,15.0668326629717,32.8858420217598,23.1700322210431,22.5878438527832,8.38353525737723,11.8915127595096,12.5124870937423,14.7631817911034,60.506017194114,46.3668124016348
5,16.2523790979333,20.5235133659123,15.2188728857794,12.3215283443901,10.4818851977286,10.5186487715145,5.68937218886815,6.3776729093361,18.5715028922854,14.8229585088736,16.1952347254995,8.21716466825454,15.4534364137403,27.1070498406672,10.7845700284761,10.9622564262492,53.2074139501893,32.336238725025,18.0498268969752,16.2034917771505,13.0267183390169
6,9.34427627603269,11.6261951082255,NA,11.4929025737961,26.1692570795198,31.9643313264123,16.2431161197305,11.5863578419574,18.9819127098459,25.1595926143518,20.5092426946519,12.5012155347175,32.5043481134945,0.944927578917756,32.4047096396374,43.4824718376349,22.2635126336029,15.2374184623448,25.999068524335,28.8373065085771,40.9717843648823
7,20.3392767800896,19.784522808927,27.71693865696,13.8181722562877,22.4384901285007,17.2809712703594,28.8163611002041,22.9515965662859,6.21028812148645,15.1607414614745,22.2519024696539,19.0088488804164,36.2771260875439,17.1233707266182,25.2596249781703,28.0022819048316,28.267397680166,16.7859137446185,34.8861232129175,10.5320518045436,38.5313584881211
8,30.4307946771943,17.811726754527,10.3422977979366,10.2386912379545,19.5196492633217,13.2327595462472,17.0931729299274,27.9096686946129,30.2819444974456,23.5190465775142,17.4229367361413,14.9698574352254,12.4979495793684,12.8778573443409,18.139117431294,5.22224256669496,22.5438426310075,14.5430734361834,24.6349870712083,45.6697736591497,26.742387262435
9,22.0998518157783,16.8361439273413,15.1827084408158,10.5127539544769,8.42657065603682,15.6523641132425,20.3063818055242,3.85630232710189,29.1525304800206,26.2983639780952,11.6948473484817,25.0536126841077,30.6645061397559,22.1915695265367,29.6095406736142,7.25257360771531,17.1235989834233,29.0863141442866,17.8450969889674,31.482911842998,9.21469761724668
10,21.352428711715,27.2057123384236,43.6523442050447,24.0183009181984,18.5598220670972,11.9556927604327,6.07655285960313,32.5673771558709,19.1733885170677,18.4253187845649,18.8705315015229,21.8015819336678,37.031898410056,9.87486280974624,16.8153609554009,21.1621321024971,24.6095787601746,18.9449485729018,20.7226434805467,20.6673738257303,15.1538650264192
11,12.4272958487226,26.331569532011,40.3649916019731,17.8576480516461,14.8206402843606,19.8512836020556,25.003598585625,15.4590687483849,26.7633410884391,28.7738663697587,19.911956938438,NA,30.1573445419675,39.8219179605075,27.9867635462558,31.5051071355219,23.6790030317047,18.4587991436775,17.0854529793469,14.1107025288936,63.2478928521689
12,17.9959168782315,25.8209241687647,12.5718430933373,15.4484041247126,23.4798878253332,15.1724167878376,26.6240446256143,18.2111025811075,30.7824654639941,11.0430348624969,17.9367147697833,30.8336453585517,40.7416020138837,-10.6314254456096,33.2354952058597,15.1836399984403,21.1225554225672,30.5117104695895,22.8169069944102,17.9546195205821,49.4073698616208
13,38.1624044401534,43.6712778014503,22.7905474751537,20.1128838906766,10.9245818596248,6.08667646397913,24.9655067348039,23.9212839781082,17.8892047787888,15.6502691054422,17.7060548437489,8.20158667149792,30.8520775610282,25.1833209947562,23.8017905844838,36.6472636617569,23.7614750939048,31.0918378525258,13.3189083250347,24.9532080868564,11.344048868815
14,23.4148511697096,13.6039680201806,39.2272975056079,21.2328898217489,22.6602820335427,20.5302791400871,13.5199759870155,12.6837606162252,38.7291667688567,28.5777974782276,22.2350297604149,22.6209915576893,41.8433267730075,21.3870523184861,27.1626446037792,14.8300205996176,17.9661634870294,20.3004539137362,14.3246118600502,37.4353588073432,10.7752443806972
15,7.13096357014226,26.0055655855246,21.0909657391475,15.0564859817207,41.5672871476872,15.1572332364967,28.7746631502714,7.43795452092629,22.4178200822122,23.865710625012,18.2258195122909,14.2078863175277,13.7423853889867,22.5103615183346,29.5959851464198,14.7020207706987,35.9383530772976,20.8279081831195,18.8898580786948,12.1332724815562,25.254029593579
16,14.5046266815543,29.3007577544628,21.8363229976467,16.4088695965158,15.4218895619418,21.2792287305066,7.08999859921548,7.90586608992478,42.0728564951219,31.2182807428543,18.2047090636828,11.6944835229407,23.391956115417,18.7019405816433,20.5165492447026,18.0463179505813,31.05250440271,25.8804370612331,13.5288852210622,27.4977666621522,26.9069152271672
17,29.157684287208,30.137928417475,24.0213909487303,15.1984542161971,9.06706378747696,11.4699365847979,33.5805299981534,9.29159808231738,25.1890209521841,32.8058603292785,9.58344749022316,5.41681307432742,30.8579883260728,24.7684029773248,35.6901865424305,16.7617148314298,16.9362952028783,22.3911339419915,32.377645664511,23.1030626384953,5.1170841744989
18,27.328182405022,NA,24.4220497650523,19.3943802646473,12.8730891922537,19.8791561776406,90.8566349290909,15.0143144383309,27.7524067918128,21.4625274599237,26.4378295903811,24.3846756259291,47.0261121536713,29.4785067024505,29.0266674733827,29.6586150097331,31.7479661957926,28.610483640028,27.8190308228617,37.3607247317138,51.9055354811839
19,10.1487339485728,11.7496836505614,19.1552958303617,20.532881779297,28.2330855399217,18.2086557412348,3.72019717570914,17.1083498639981,35.3099600428402,17.43904204546,23.6304959662102,25.5383013225528,33.7637356995624,8.14691851477371,14.1878573340059,17.5519349780675,20.678380321223,37.2712354228958,19.5382816888988,26.5221511742049,32.5056043924854
20,26.9214752431671,29.6396547169056,10.1692130376132,19.4869889615864,14.6462191571185,26.3171186900081,24.4728342073164,9.36838481997834,26.3573373672346,25.4243338379849,16.5396698888706,14.9525178368433,20.9451016064177,30.9830596931338,36.6215089325259,12.4066705709431,25.6385733230166,34.3421018270492,2.89553291682932,34.7555964945869,18.5728714115985
21,17.7369019073669,88.9780107410119,34.0072416033788,24.2337635856243,18.2115288875383,19.7390985115042,25.5887465250947,17.9713756646145,18.9700304662548,9.83969600506001,34.0692759884366,16.2662042807399,30.546272360215,15.052430344803,40.1235813826011,11.7563734998926,25.2787784489764,16.1718211072086,18.1484225352568,12.2027589220003,18.2933719838631
22,12.933855453862,NA,58.2925810696326,11.5487556193338,14.5881427821504,18.1114943005263,25.6004269150708,26.4587412311385,32.0257412859363,19.5339782365836,25.7606184119301,23.0238079570005,35.4514034946582,4.18349912336196,33.4924550421286,14.3549195906715,29.8737063438633,12.4316857050974,25.1641778734388,7.09246908110494,6.03671976550635
23,31.1011348470919,6.48650747064061,27.199056529392,24.2343103433478,18.0227093101546,21.0803451527961,26.0081776985885,6.13773245693377,17.3396303174279,29.7929711111364,21.0478731341736,23.4050698600538,25.5111491344421,24.2237580928377,22.3148834420905,24.8435244410694,28.5513763548178,39.8228776865342,16.9255126020105,26.4075150147529,41.8115060220299
24,21.0322075848251,30.3936077335338,13.8164506733133,24.8683843530754,20.5404005952349,28.6986243203786,5.26127646130579,9.39758191471253,28.5547770463087,15.6548259803354,22.3171577494425,33.2423386825894,17.88378409749,46.5884531655663,28.0511457375566,20.2037557140399,-1.35478650424894,30.5213545217271,9.48552481835297,34.3664839735508,31.7368775258625
25,16.4507705295097,36.9121984102056,26.4360247765927,30.5784625445355,10.7908917100936,7.63285199651684,24.919811186857,26.4142734573493,29.9178336652212,31.1359156507303,7.11193176251325,16.5478984367034,33.4923518408145,39.5975375367327,24.1688427332373,28.2069977550552,4.61605916819332,NA,21.8755784845215,20.6711234244664,27.3211918674265
26,32.6785797104629,36.8404259667476,19.4130312175193,27.5420647585815,23.0334691596117,26.7356170357774,16.4738160516235,8.58009786731082,25.0036086160687,35.8177890930245,27.8386187496087,13.6612881765088,31.2887414457539,9.79558345759427,30.3157346198456,31.2052724804294,26.1986359331871,47.4918388637186,22.4164860235165,18.6261673192769,6.21857376962627
27,26.3913402283333,22.0467078723922,13.8401093169869,16.1828262668935,24.5965712809323,14.5466175304799,27.9545298842061,24.4147485744341,25.6090728876226,9.64549945675786,50.2148511090632,25.0190083847585,26.5630963904773,14.3398644926588,30.2485834572456,23.5560342937612,21.9799878981718,24.5866827246021,37.5033490207304,39.4100647557429,28.8489819161729
28,34.8085643059602,4.07524636515463,11.5677340413092,25.2540416605727,20.6213980870854,17.9782451938112,54.5138403170185,30.5893722701597,43.0927485037285,28.5553292270279,33.3558516209922,23.7350044026625,25.9978266375462,8.75573099213102,32.6036489678883,27.1080369968927,30.2371449879115,20.2331063523485,14.7517988522953,25.8589060958395,23.2497258760181
29,10.979952244837,25.051697900883,23.566820626607,22.5816782189032,37.6619276108871,28.8966212877718,-10.3575519328339,38.6611481554757,13.7747341247089,33.2622199163503,24.7096362729179,29.3606441876176,23.4177276243056,35.8549922262248,13.9241446003458,29.0298888045368,35.2500231545121,27.2807961047086,27.1407195803456,35.5051323736092,41.0996441590834
30,24.9284060967521,42.6034042618158,15.6879572454314,19.6963049957612,20.1839435539824,15.7156853923385,18.7412298997947,10.3824100873471,24.1276137154958,10.4659530455718,23.0476813021259,27.3030025124323,23.0953061316685,15.595754098272,24.3416678698376,18.5870659442224,16.1151627034995,32.4779640915637,21.8350407107262,27.6084676550427,22.1967259961845
31,23.2192370555041,18.9305678054269,25.7439597057295,21.7896880889524,24.7636747307948,20.6641411744579,21.4994112904848,17.3671275234606,30.4025889109564,21.7788727494975,27.9532725577728,12.5497076550082,23.4109633351703,28.0156161655475,31.319122598691,13.495794631514,29.9676464624149,NA,37.1923541938973,33.7964818961158,27.9147097248729
32,13.969390984986,26.2975958931021,17.2365509467594,26.7942242067153,15.4839363252333,12.6401297873829,28.6432796670604,28.8663811920609,23.4957946318151,21.1779213252596,22.0305347283008,5.98766231284304,19.8093168345288,51.8922863323854,22.349645647878,18.4931440510671,-1.27104577983408,12.8586488923923,29.9734600321571,17.7824011171155,11.2703060734718
33,29.2156843910291,29.9000953874165,22.1222881332557,26.1353438294381,10.0484071616171,16.6098833434499,26.6813327904729,30.5572541004674,31.1102353240949,10.3082270076498,17.5684091409556,25.0823762770091,26.2572120138233,15.3365399142462,22.2251775234295,27.7812059155077,29.5545339550937,33.5246280195705,5.39386122464696,24.693639273512,23.6998106815152
34,6.39404709780946,13.7483537620322,31.9756814299416,31.6943253237119,26.3925905277476,34.0944397054433,16.7768150309112,32.4926048756652,32.8653108223208,28.9671632030739,23.3853893316864,28.5679282032373,30.0783894806826,37.9351667072503,34.9795706140177,41.249767423895,32.3423821581751,21.2234797340904,19.2282644825013,15.0519007049162,-3.50457110701807
35,34.0772377540761,19.6878254984066,37.2176227618307,30.5958520811286,25.2266217275911,14.6402595607966,11.6045793508907,15.6098300323794,24.7859654244499,11.6319546248794,20.3702410476269,18.0477173892088,12.9914036266417,8.93252309082559,18.6012036021777,18.2519466894323,29.4626480269633,33.2496034910351,27.0810062362243,21.1764015642058,42.2788943832265
36,27.4494444980626,46.9477977345275,18.6513316073679,15.4097886736963,14.4162138705575,26.3034098139238,31.5653372585834,14.4824389715396,25.2265240295415,25.8271084625873,27.6565146206933,21.7769931791029,29.3808900256538,24.4454020187441,29.9704454898156,10.4999849451596,10.3463183458005,27.6529262377232,11.7890783556576,29.0223024405302,32.6947048926904
37,27.0855764701254,21.7523536095605,16.287249971186,28.8401481154165,6.283821571723,22.2124391040795,24.6872292649427,21.8433532783145,21.8912011058558,26.2528321319575,21.0774361178927,23.9563953851883,26.0389457478205,20.0675247362672,31.5466242336629,20.0076317958826,6.46850700983261,13.3205372440238,25.0347381592554,35.2871021447865,33.7675378507659
38,30.753815127335,27.7471422716398,26.7619771133607,30.1611155996554,21.4190763436458,24.4578110161429,14.5534874002228,5.14464068669126,16.9874875139815,7.32377070782565,23.7346220152611,24.058603027829,21.4023133678689,30.9199237328531,21.680665767065,41.5968162183694,17.5679293441055,31.4116165045557,30.5552123308518,15.7150524949376,31.7402842897454
39,15.672584797045,NA,14.6193415182435,18.525190841631,33.4045812753129,20.5840283022655,37.7834296376836,14.6478113746126,24.6262098854771,31.0542349184693,13.5153915260756,26.5917799781351,26.4427812053325,-5.54076418370946,32.0946166175384,14.0390733543124,17.7562262542073,26.1099523322116,-1.81559744258378,23.151675497118,24.1319104884294
40,5.2434724697612,NA,31.4581202015243,25.1058910540394,34.3109432274412,24.320021998069,13.2351125066809,23.4814007944096,26.0513246275069,29.4477242209527,36.0873016822237,0.319879347277634,33.520427760429,21.7754169066988,34.5023691993896,16.5199245563744,4.36974704924412,21.5205066069038,18.3063892673364,43.9610210838673,15.4675904198863
41,27.9310007828506,33.5345570755524,34.3219189903848,23.7884679950781,11.9086484720586,26.6668149226363,41.0392277270382,30.9224048911806,19.7768332832477,27.1594865969064,13.66547634896,23.6007524383078,25.2645668850971,NA,43.2440264590444,27.0352244473579,34.7646722930901,37.7293134636893,15.7034566357546,12.4441241513203,25.5987173607805
42,28.1986127928744,27.9475381601218,17.8087033362539,24.6020819748507,26.3389203144286,8.64886563887992,15.0643593250355,13.7092142058941,25.1544668152396,9.48983937537559,19.4875468663606,23.2780427862859,17.8702949161784,24.8578720930602,22.5286342815153,32.290669926457,23.8952509687831,38.0357670132602,21.7018475685709,22.6508793579589,26.8526473348319
43,33.751804067829,44.0868423886302,23.2965133834057,32.9736852570396,24.241845988158,25.7110917854116,17.2537393834718,36.343294833332,34.9570578212596,32.3023954615358,25.0432174316949,23.436859068428,29.7742315628285,47.6456938724143,37.0626779579288,46.6133582237927,37.2401230231378,NA,52.3109538525173,31.9265245530636,30.9158199711782
44,21.0739570757075,24.2849514627938,19.4859299377275,10.8844843436586,6.28181420238912,14.0804587225878,24.0416079399009,23.6743664379843,35.7911797535151,8.07361406319818,17.371572986775,27.7231569306954,21.8251408886034,77.7011618465741,30.5758142087462,7.87024274669405,16.7968374088056,NA,28.1956456688721,26.3164584380397,69.5348384679772
