"trial","exp001","exp002","exp003","exp004","exp005","exp006","exp007","exp008","exp009","exp010","exp011","exp012","exp013","exp014","exp015","exp016","exp017","exp018","exp019","exp020","exp021"
45,26.9140634303737,31.8135199850746,43.3719192630094,34.9854778217568,18.6405498117788,23.1099010204318,23.9359024522272,18.3188165362051,19.1669074724067,33.3901635342272,24.5287829476231,26.0648672869025,22.5649263488744,25.9433336920496,17.2802433435706,29.7993746762308,30.8810541228492,30.5792605059218,19.0589613071889,14.5203813999934,-0.746907816834891
46,21.8721214916269,38.1190586814862,16.9968785111479,17.740841224769,8.49350902702768,30.1212061190606,16.1343331088331,33.5978852994634,23.9090348972044,24.5976126197672,20.942505764681,16.8980789412291,28.8996537567943,30.5636622425668,34.9229150474745,27.2929411334011,16.54467298543,18.5413528381275,12.2542339098243,37.1038959290266,25.0886092850681
47,21.4602743110356,34.8258223208947,18.0278609473042,27.28348788923,20.1305844104432,17.126633017705,17.7907844099625,12.2507031151273,29.5923367001974,43.5403279266408,27.7077047393807,17.8097172343821,17.8457988641065,34.7393339366856,30.7860212953373,38.8197638506394,25.0439174362252,32.8318111729839,22.7533129665233,12.4904527103035,17.7005507197281
48,36.8342547636801,16.6089850316443,23.8263865344286,27.518772200264,29.3480338112697,19.3697244676808,20.6069406851812,7.09650063502324,22.1637696135057,26.0259230459214,14.6642569512406,15.9404172150902,30.1761273234404,17.5143622411635,25.2664958930385,15.1313294022557,21.3428356914384,22.9531293694385,24.4230255237847,26.7384729823092,34.0628312895298
49,31.1727229703138,15.2195664818394,29.2222155167479,35.5249134625969,34.9669607385486,26.8045142679425,14.4247012609841,15.6266610835446,18.7793942435021,33.3080522799559,25.5265242530097,22.683945874402,22.7956448301042,5.74663958146302,16.3796791642422,26.4174078218734,18.3753198352931,32.8701651546106,35.956418376503,18.0685231989415,33.277878350858
50,21.5811627315795,NA,28.9396223587676,17.3610550729822,22.6689776511699,19.0330282156951,36.6780063167164,13.9560325224009,29.603419205171,27.8597891608352,44.6065832323577,22.707256934873,27.0759350837343,17.5101085066441,30.3143937298095,34.6244325844589,24.3834715041542,NA,36.3425667610201,23.5221443870451,20.2154040566283
51,23.8739017403829,32.2162633001475,24.2283010486761,20.7911389825839,15.6132144531227,18.5233661056578,55.5432060368158,17.6186019470826,28.7386901733108,24.4163042153249,17.4337195125025,25.640975554196,23.249106314106,39.4702093308164,29.5267272396458,17.5201142866322,18.403418687734,15.7207750650726,5.67485620399381,28.8757319035309,29.0958945205693
52,29.1992415080721,20.6847753111275,26.7559964290347,29.8558467217771,20.3619330255199,24.1250577063321,39.9001318498037,56.9735886300102,22.2076537700847,31.3299371217283,14.4935185608666,13.28716723442,31.3042175751999,17.2600000966687,35.4108240160594,22.8284768526269,34.0910349528089,17.9514298755961,20.4336618804759,14.7605479797749,32.8648398817468
53,24.6458996246819,39.2838598644798,30.1391798414758,28.6686335208811,16.0549341885581,26.3683782374806,13.1561149397295,25.1248038107397,20.5481253488872,42.0901193804179,32.3457187535456,24.4273834649948,24.1697493138943,36.699823432573,39.1032347738295,20.9515793159955,26.9172620903234,19.2604438839173,28.3394778541216,32.8944347706954,35.4968431733899
54,29.295050644263,36.4830604163007,29.4798908565174,21.9786779433686,8.30899789603131,32.9665533986954,11.4718543078012,18.1555477572787,26.2799559223511,13.2671354752648,22.377056323463,27.1406856804747,21.187442175286,20.2259967913086,22.544714450885,35.1056666412412,10.4496428416139,36.84919074089,4.68795839862753,26.8482501737369,13.0386113698584
55,28.2322953648075,47.0873139069274,21.0725365865501,35.5953438386537,22.0741293046568,25.8615412894285,3.92022506948734,35.7066347397649,33.7967872105398,32.7502203315765,25.8381350078076,9.29444991712356,26.6147502336395,27.5151571774059,29.9823138328101,14.7782345043901,30.7426402277375,19.1089541353291,6.99470505811703,35.0645333198561,26.5852117215314
56,32.8453361777959,18.2113997079136,11.8833056840561,25.593082151555,20.750811427701,19.3121565467037,25.9628629103578,14.3090162245244,19.3934301118303,30.8584881391394,5.24289314738353,26.1903102927465,22.4014547018511,21.422946223391,35.0100035732306,16.3514679152935,10.504043448291,14.4603586289178,20.9679274408945,13.8331801184826,31.3007978722727
57,20.1338358028151,30.2860273165447,31.053967073716,29.0894795043694,15.2132727168336,17.5684338226994,23.5772280628881,14.5346788491321,31.8375915103873,18.703930342002,29.6458977891319,31.1702203143713,20.6908913757999,33.5672475590335,19.6162457328956,34.6315800988979,22.7578223899469,31.2339618935819,30.780011119554,38.1894066054685,19.3466041330801
58,34.1183055266857,5.99486598469357,24.6079048717416,18.5079587606733,22.906888154486,22.8944995406672,38.6559757632214,17.4653565450103,30.7799849661143,17.1770125601878,35.7796799187089,8.94096617703052,-2.838022906873,40.4043480024242,28.7830821984187,35.5272248366854,26.3692890351685,NA,41.5318900975684,34.6397923310003,40.9687309731241
59,22.4385436217693,39.5255630195805,18.3204037550136,31.369835557805,10.8416413682678,21.884659694536,47.5987898658377,24.1919552368642,26.6634573916657,25.0586812632985,20.3955291013712,18.5333134247751,39.8336315519137,17.6143563327373,30.4037348375124,10.650770416566,2.23889500896332,22.178549917023,30.3201446941977,34.4017019360206,41.5879581441812
60,36.7765147807558,27.1875801163241,42.8071114818371,27.2242691394329,26.8770456477798,20.1472465758094,3.26493851434298,26.276954307618,29.5965292674683,32.2859176317492,23.5441845890214,24.593036354945,29.7325956349441,6.69479813561037,27.4340514911782,26.0945103336666,40.2052357353439,44.081335151936,22.8495620641241,18.7119447927028,15.1726882032705
61,35.6604664148518,23.714787115499,19.6520701365677,37.6241828930402,21.5499217290941,26.6006846208453,41.3996212104312,30.8608621119075,39.3298480095358,10.755908815868,26.5130689088131,27.2702778261109,34.9708142100928,38.6113260460966,33.8238506961452,20.5044441695218,34.5555656903077,NA,28.1519882746568,29.7230750024984,1.39593042224745
62,31.6806801413857,NA,15.1756187222819,16.4803979966852,15.5640100320706,0.0314794654828194,5.55623849980385,2.49475939946264,22.6020932627514,30.2863122180694,23.9832188636395,24.3816632877748,36.3373916180414,29.9696081630025,27.5226605276402,36.7574430997638,32.4299950514676,33.2006766379082,6.51524011940135,15.5348667080677,38.1074747093648
63,14.1862546556398,32.4676308722883,25.9519645808391,20.267921316516,17.6705682929562,19.3587582024989,24.9592692328777,29.3191967044781,29.3457587315502,35.3583908594864,15.2799192722761,17.7083510357346,23.3452256032947,9.62435906034506,26.4941892774231,5.20216676369502,4.69331470943393,21.9398130314742,22.4217944788349,31.9953591016057,26.8924398843571
64,41.9956201127424,39.1161210806941,13.055990912989,26.8364178100699,15.50239823683,20.601066716093,22.8237271846744,NA,26.3287401494022,29.0317311115633,34.2758852185476,35.3445635333838,25.3446350066122,40.9904992543986,35.0415848239236,16.0409176436848,10.1273793125645,19.9452103687378,15.1511018241533,16.4622939487213,31.9911125910487
65,28.250670911755,10.0346653261883,27.2956377229238,26.5309399255188,38.2181121614114,23.1582155543113,9.12364612884581,19.0285363688087,11.6728982694675,13.7989388565248,22.6690275573243,17.1978141258652,24.6601224965326,17.270868217997,19.7251053364833,67.0025762276037,34.8374570477901,10.9780154637353,30.3895622922009,37.4103302813863,31.5671522754134
66,19.8458709319604,NA,14.9862597350852,34.2337336187213,22.0216283699651,18.1729007126842,21.8715022172101,16.394538049893,37.781402235044,21.8076110047175,18.5112652792149,21.9906055182981,26.5939392353761,16.2097565372076,33.6085003625904,27.9380717454072,16.3000033902917,39.3283763764703,23.3582378627338,31.566667233727,18.9354273742005
67,16.4450648314138,9.28283514336507,25.9668751379803,25.9470422446868,38.2384107191171,21.3251274275955,44.1094459460857,25.1222136343721,32.3200209739023,17.4785856987652,30.5126987989939,25.6948106119144,27.3905250217302,24.6039067761161,24.863826579616,33.7538346789394,19.0497840790965,22.3052205476001,10.0023585087988,32.3183545429284,22.5461437502855
68,31.3700023761259,35.0048448989664,19.2048243196878,31.8739090383627,28.5953500577047,24.7018640016922,7.68833014958572,23.1646256593269,30.8194308288418,22.0526018578617,12.8156406681449,23.383908527982,33.5619401597077,18.402128780029,31.8479269962043,28.1005016457348,40.036549294602,26.620445591233,20.0093863372772,14.807385071782,22.1765394835339
69,24.0300206249507,42.5792788373252,18.6664663930965,19.2494700360381,8.28344436838363,13.6324596350918,28.8962936923879,17.5334396574361,24.208301744121,25.7744050655064,27.8193893813862,28.7512862665261,14.8494838593433,11.7345462714228,35.768421819404,16.8315406913172,20.6133511724899,30.2356872484345,24.9141193796237,32.2226799579244,24.1369913852876
70,15.2413760430225,42.373478466869,27.7540770708449,18.4713051266812,25.9435963354717,21.9371102886806,-27.3718150908164,11.3529851899721,20.4648160183991,36.0108300126478,28.8451500768477,24.9904480822615,29.5111026666265,23.5296037612853,31.3154269116687,27.0519808378021,25.6708577103338,31.2000049032051,28.6730817341058,35.3366289932696,34.9676518428649
71,24.7489817022348,42.9034470512819,23.2736023429255,24.0611543983715,31.0516414739901,25.3096722894854,43.5654870916887,35.2907588170371,26.8950364304783,13.9208687259657,38.9796406611877,31.7656504018117,36.5408035251457,55.551681043194,22.5393503037566,16.0103971559314,19.0623417591781,23.5002808591637,41.7948938269527,36.6652795602723,24.2048261122912
72,23.1712490896059,9.73780171572701,23.3878176451081,29.2593736620996,17.4143995235002,15.7359010931945,19.881181921572,10.0047683921085,30.2967567691295,19.684093728106,14.0938015902472,26.7094600059474,27.4345173249044,21.9368541246004,24.7951136164757,24.5721819479175,31.7228053105486,51.9514150245316,10.1352343329523,17.9640702899849,30.35571335826
73,23.3756270538881,NA,21.9009992859759,27.6577970586658,22.749945813837,26.3466625809837,39.830440767178,15.3218611550346,38.1186545944046,31.8705557202727,36.2268070293025,22.1273430599421,10.1713374927093,NA,15.4829928510242,23.9691727291159,36.0104595265967,32.8634442272681,18.4013382761592,26.5491737948249,24.2266916648725
74,18.8679223930111,36.1696548786702,21.5469430574688,20.6457544082654,13.2894244657239,20.2488391644567,37.8344575263775,28.182517630602,27.1379370134852,24.1773566096054,17.4800465729621,21.2560542578348,28.0175610254524,17.2085378415476,27.7196632734887,40.7757912499296,21.9766687597248,35.1044182946237,34.850430296222,33.1199372255116,32.3948895982033
75,28.5684594511347,12.8326790676653,25.8808319993073,21.296546291509,16.0203907947876,27.8334158204111,15.7750077454317,11.5513354838823,32.4825166472596,20.8135428769213,30.4775474826015,13.6154704619636,25.351280912479,21.0758533371832,34.2603471267859,16.5835250731876,11.3913742557063,24.8382657893117,23.3994147797946,16.6023342126701,25.7387197653035
76,27.8550342818465,NA,27.8860568177641,39.6268337176094,30.0244543244129,24.1476959035507,8.00761866940842,36.2663457419092,27.0565328791897,25.2838058103046,23.8882039633329,24.3691008491001,25.8081383387152,26.242477132538,17.4190542738297,31.7851359560218,27.8757753107327,36.6547234837626,24.4189989142452,21.1254389798992,30.602294098051
77,11.2458841476247,33.8439700564368,13.5475392467191,23.7186797772871,19.6691601875523,24.2441143799225,30.9785792735582,NA,32.3424969917837,34.2529919695234,22.2093488937079,27.2896384259553,32.2584693618969,14.1139947749617,26.0194910269507,26.8890725517193,26.319147686441,25.6999551857481,40.8580062291377,28.8812685118261,8.92670654475848
78,28.8139809194404,24.1923501652595,16.398684738085,22.2079809229104,23.4342925715141,26.4514825786507,21.3326459271749,16.9870961162438,14.8173222843495,27.7805282870915,27.6074969225009,21.8363318552061,30.5096910926339,31.7776070387525,26.8470146651339,28.178996408257,8.17605966345658,32.529996921464,6.3863830256026,32.1411447791038,30.2411331656397
79,15.6956282919664,NA,22.5072413535149,23.2014003714781,22.4033724697587,19.2798449472612,45.3766758276635,19.791727834331,29.1660682260588,24.8740075146153,0.57661187080125,12.5352296170916,23.4027110213787,40.9008366489575,40.0621914524878,38.2067158359369,22.6219246122676,25.0628619953667,3.92841732428767,34.8153161974491,28.4961678161331
80,32.6511846513229,36.1689476597795,39.9277221206126,31.3095487733956,19.9124862511335,16.2969416046273,11.2754872363325,28.3414021332373,32.1122104067071,23.8051926112268,32.6158090975629,29.9042863879218,29.4007605631891,17.5531791670131,21.0303312088591,14.314764616701,14.3727436606074,38.6321651578777,26.2288067217286,15.5424345063636,18.8668485135898
81,35.7622456767582,NA,30.0884149583114,26.4868791829458,30.4539056982959,22.4524618079213,29.9223547114844,22.7331625283116,32.1139861423752,22.001123022746,28.9761205010779,20.2201871391104,26.5980247804407,27.7073365198805,27.8674414772522,21.7022925135966,28.0346239317566,29.0524119938942,32.258033024056,33.8375949717838,23.3367949655907
82,-10.8136763439565,33.77029869779,15.8050882123973,20.0829257477199,25.4657322005587,19.1042555936662,34.8900009397252,33.5852544648357,30.2892675158906,25.0363958654553,32.5898637096352,22.7029239470901,35.478536940071,35.4649160396481,27.1237845679281,31.8621318310333,34.0132418822216,34.8454036860651,15.1688443310029,30.2124478323172,27.7703013144622
83,30.0308238840499,10.2149089741974,26.9481821823183,29.4953720586325,21.6404389511997,33.0440229795184,28.0888819377304,NA,28.0666738750802,21.7243696757667,38.0012212988564,23.878428716081,31.2118430928586,42.5164291308021,20.4867504135659,31.2224932386276,50.0241199083192,9.0704515130541,27.1466869639203,30.0663888540166,43.9298026963154
84,28.8738217741149,28.9528788790266,18.8075686418269,29.2506622827607,31.7074240498633,32.2699698496664,12.4044504673414,19.4673993270471,28.5361440274338,19.3514521893736,20.1154755220978,15.9122434315746,25.0732854939969,1.22028922169763,32.4895425855038,17.5809119162268,14.2861620471889,33.2824663947934,27.8609971091013,17.0161044157008,14.0646779705382
85,30.7608461029635,NA,30.295618520151,25.0492587306129,22.9607341105456,25.9779479008379,33.850376840122,19.3002357810444,40.3363901610013,24.6826992830712,29.3535428521581,16.9711833947865,30.1329994034912,17.2043764266258,17.4182587669331,27.901937143421,12.5319958482381,36.9124615488511,30.9281539849392,35.8546356680046,22.4099484009776
86,21.3985118896833,30.416682021214,30.1181966856548,31.5660568485137,23.5450043923422,21.4467718802415,21.8945346968574,18.0349172370253,32.8739938097064,32.5296743218208,24.2910160571715,25.2680729598949,27.0923774281318,15.9199620353221,35.5455255385819,26.4289411912998,22.9801964266174,19.877988108315,32.1360498062698,21.4839985335492,27.5363206449526
87,31.6831911017479,1.44988773705245,35.400279790318,14.1372258940527,21.8841718948111,24.2284513324658,14.8821452394036,40.0481356233337,11.7653881730311,17.7735395818302,21.8121278820986,12.8677614249398,37.9278078092563,35.2630999254724,29.6084939712314,38.2279591611219,33.5191658841097,26.0005460331327,26.6510127203667,30.4535748934069,19.4597342811473
88,22.6692253482522,34.6406076692191,15.4000094254887,33.0671272056091,5.56058108357943,21.6762093199785,46.8462130683845,NA,38.8317176581713,32.454063019836,36.8426953230879,20.8065022584699,15.5277886151219,24.5530386532178,28.7462121667435,51.0538378241953,27.5545933372553,NA,19.5788452139815,33.9379419463088,38.0507977583291
89,28.1120470053351,13.9169993473826,16.962214996729,19.6017036855062,24.6260776608436,18.8598491849922,27.2030356447681,58.4232095453611,34.4874838884624,14.1226186305986,11.0621887640996,17.9344212401874,37.0267655903413,67.5015166100471,26.3782267913858,6.88284646918983,29.5372565903239,17.9229276725052,36.2882407393611,41.1531723347888,35.5683856617261
90,23.3945913886722,NA,29.7696063326092,23.5326241906637,28.0279676390883,21.9864862490217,22.9561369919204,19.1923422272871,30.2770511071422,19.4950686608336,34.4130839738555,24.4924003461759,26.7072777053156,19.8540199434951,34.0037048019015,23.4738204835407,30.6515434851531,28.9719053896017,28.5343560134829,16.2395954914359,-16.5565948971452
