group,participant,rotated_b,passive_b,handangle_deg,bias_deg
30implicit,imp001,0,0,50,3.61316747546725
30implicit,imp001,0,0,90,8.50567735072692
30implicit,imp001,0,0,130,7.66660730366806
30implicit,imp002,0,0,50,1.20697715822632
30implicit,imp002,0,0,90,6.89383828384672
30implicit,imp002,0,0,130,7.97038806163993
30implicit,imp003,0,0,50,-21.8441309466242
30implicit,imp003,0,0,90,-12.9804727901251
30implicit,imp003,0,0,130,2.05816915107669
30implicit,imp004,0,0,50,-1.06540311823207
30implicit,imp004,0,0,90,2.5951026972263
30implicit,imp004,0,0,130,7.9268022636484
30implicit,imp005,0,0,50,-11.595260944853
30implicit,imp005,0,0,90,-0.855917838984278
30implicit,imp005,0,0,130,2.30044625309962
30implicit,imp006,0,0,50,-20.9596191673768
30implicit,imp006,0,0,90,-18.5664559113836
30implicit,imp006,0,0,130,-9.28979530503457
30implicit,imp007,0,0,50,-8.09965947737344
30implicit,imp007,0,0,90,1.81180158506189
30implicit,imp007,0,0,130,3.48113583421626
30implicit,imp008,0,0,50,-2.50006740799727
30implicit,imp008,0,0,90,3.81224552064502
30implicit,imp008,0,0,130,5.36708264560506
30implicit,imp009,0,0,50,3.23293259923815
30implicit,imp009,0,0,90,-0.701084939547812
30implicit,imp009,0,0,130,-10.6041702100555
30implicit,imp010,0,0,50,-1.16789124884178
30implicit,imp010,0,0,90,-3.65074535251751
30implicit,imp010,0,0,130,-0.696936893351494
30implicit,imp011,0,0,50,-17.6204967263074
30implicit,imp011,0,0,90,-6.04089105747216
30implicit,imp011,0,0,130,10.6288949091524
30implicit,imp012,0,0,50,-18.115299526147
30implicit,imp012,0,0,90,-8.45265636380728
30implicit,imp012,0,0,130,3.18412683267767
30implicit,imp013,0,0,50,-4.40509858192346
30implicit,imp013,0,0,90,0.553059761179223
30implicit,imp013,0,0,130,7.14079260916612
30implicit,imp014,0,0,50,-10.7593389199277
30implicit,imp014,0,0,90,-6.72885853667193
30implicit,imp014,0,0,130,3.82088437397238
30implicit,imp015,0,0,50,-8.21360458466112
30implicit,imp015,0,0,90,-6.48034054106517
30implicit,imp015,0,0,130,-7.20575034187996
30implicit,imp016,0,0,50,-9.66782485453047
30implicit,imp016,0,0,90,-3.5525264892494
30implicit,imp016,0,0,130,9.84179373903541
30implicit,imp017,0,0,50,-16.6383297132603
30implicit,imp017,0,0,90,-8.19698641427312
30implicit,imp017,0,0,130,3.19599772032252
30implicit,imp018,0,0,50,-2.29497996128845
30implicit,imp018,0,0,90,-2.82266847750414
30implicit,imp018,0,0,130,9.35993335308687
30implicit,imp019,0,0,50,-25.6267232616637
30implicit,imp019,0,0,90,-9.59709200963068
30implicit,imp019,0,0,130,1.94675028339308
30implicit,imp020,0,0,50,-5.45097541227838
30implicit,imp020,0,0,90,-5.29465626934133
30implicit,imp020,0,0,130,-11.7710442600762
30implicit,imp001,1,0,50,-6.22550291152069
30implicit,imp001,1,0,90,4.85681383248182
30implicit,imp001,1,0,130,-0.808560056886321
30implicit,imp002,1,0,50,-17.3249071628742
30implicit,imp002,1,0,90,-9.27675591003062
30implicit,imp002,1,0,130,-4.92818497319045
30implicit,imp003,1,0,50,-25.1361128098516
30implicit,imp003,1,0,90,-21.5060690014022
30implicit,imp003,1,0,130,-7.51527543167251
30implicit,imp004,1,0,50,-3.78413340637969
30implicit,imp004,1,0,90,-4.01337168267447
30implicit,imp004,1,0,130,6.58591921848885
30implicit,imp005,1,0,50,-18.0220624874852
30implicit,imp005,1,0,90,-16.3789197926185
30implicit,imp005,1,0,130,-5.62441544711493
30implicit,imp006,1,0,50,-13.7437714503495
30implicit,imp006,1,0,90,-5.52566645681381
30implicit,imp006,1,0,130,-4.36074639509155
30implicit,imp007,1,0,50,-11.3063458706907
30implicit,imp007,1,0,90,-2.71936695825122
30implicit,imp007,1,0,130,2.42926946887892
30implicit,imp008,1,0,50,-12.2796306127079
30implicit,imp008,1,0,90,-6.12311868926153
30implicit,imp008,1,0,130,-3.27668280122315
30implicit,imp009,1,0,50,-2.89797200717073
30implicit,imp009,1,0,90,-10.2847295777917
30implicit,imp009,1,0,130,-20.7955150750404
30implicit,imp010,1,0,50,-12.2346124845619
30implicit,imp010,1,0,90,-13.7931575232488
30implicit,imp010,1,0,130,-12.3240087094152
30implicit,imp011,1,0,50,-27.0681795556823
30implicit,imp011,1,0,90,-18.1516130482814
30implicit,imp011,1,0,130,-5.18293823784264
30implicit,imp012,1,0,50,-22.5584630908114
30implicit,imp012,1,0,90,-16.6146440354817
30implicit,imp012,1,0,130,-7.25586096996912
30implicit,imp013,1,0,50,-12.5468530602665
30implicit,imp013,1,0,90,-2.76088481910695
30implicit,imp013,1,0,130,7.33846175092025
30implicit,imp014,1,0,50,-10.0945459078759
30implicit,imp014,1,0,90,-4.83775547275986
30implicit,imp014,1,0,130,3.95024308166628
30implicit,imp015,1,0,50,-10.2477416080422
30implicit,imp015,1,0,90,-14.1330239570509
30implicit,imp015,1,0,130,-16.6349769979375
30implicit,imp016,1,0,50,-22.4817813353979
30implicit,imp016,1,0,90,-16.1088790941712
30implicit,imp016,1,0,130,-2.75416162479759
30implicit,imp017,1,0,50,-18.1652140050913
30implicit,imp017,1,0,90,-13.2415438891913
30implicit,imp017,1,0,130,-3.63476901658376
30implicit,imp018,1,0,50,-11.5042277985334
30implicit,imp018,1,0,90,-7.21297794616908
30implicit,imp018,1,0,130,0.652723465122137
30implicit,imp019,1,0,50,-29.8099188011524
30implicit,imp019,1,0,90,-8.01306898955388
30implicit,imp019,1,0,130,4.33561466533513
30implicit,imp020,1,0,50,-12.4042035580859
30implicit,imp020,1,0,90,-12.6606586836023
30implicit,imp020,1,0,130,-19.3070094365206
30implicit,imp001,0,1,50,2.50884048043804
30implicit,imp001,0,1,90,8.84304896554599
30implicit,imp001,0,1,130,6.30153676639289
30implicit,imp002,0,1,50,0.507976416310226
30implicit,imp002,0,1,90,5.92140280040383
30implicit,imp002,0,1,130,13.0656239439644
30implicit,imp003,0,1,50,-26.4071259513417
30implicit,imp003,0,1,90,-18.4977735798918
30implicit,imp003,0,1,130,-0.711390798115185
30implicit,imp004,0,1,50,-1.41759044120521
30implicit,imp004,0,1,90,-0.541079785480433
30implicit,imp004,0,1,130,7.27165886480369
30implicit,imp005,0,1,50,-8.98372334009757
30implicit,imp005,0,1,90,-4.13978721449197
30implicit,imp005,0,1,130,2.6476271190936
30implicit,imp006,0,1,50,-20.9596191673768
30implicit,imp006,0,1,90,-18.5664559113836
30implicit,imp006,0,1,130,-9.28979530503457
30implicit,imp007,0,1,50,-16.3706304900264
30implicit,imp007,0,1,90,-0.32921385922912
30implicit,imp007,0,1,130,9.47463133685933
30implicit,imp008,0,1,50,-15.2015449106849
30implicit,imp008,0,1,90,-3.14667084736873
30implicit,imp008,0,1,130,3.23344869216321
30implicit,imp009,0,1,50,-0.398977035141095
30implicit,imp009,0,1,90,-4.51413403907699
30implicit,imp009,0,1,130,-11.6728363971159
30implicit,imp010,0,1,50,-3.53223534269098
30implicit,imp010,0,1,90,-4.29451205836133
30implicit,imp010,0,1,130,-1.06614360365669
30implicit,imp011,0,1,50,-21.4318590223569
30implicit,imp011,0,1,90,-10.5180754586345
30implicit,imp011,0,1,130,10.781251951625
30implicit,imp012,0,1,50,-19.4074056965041
30implicit,imp012,0,1,90,-11.3211301400313
30implicit,imp012,0,1,130,3.2533270594462
30implicit,imp013,0,1,50,-1.23454356083902
30implicit,imp013,0,1,90,1.20041594608337
30implicit,imp013,0,1,130,9.46887751339259
30implicit,imp014,0,1,50,-12.8024970854209
30implicit,imp014,0,1,90,-4.62474993729822
30implicit,imp014,0,1,130,9.74165669851655
30implicit,imp015,0,1,50,-15.0192435818978
30implicit,imp015,0,1,90,-11.0957611841027
30implicit,imp015,0,1,130,-9.00208853636309
30implicit,imp016,0,1,50,-14.32864171518
30implicit,imp016,0,1,90,-5.5256024822057
30implicit,imp016,0,1,130,10.5890013857305
30implicit,imp017,0,1,50,-12.5281719028778
30implicit,imp017,0,1,90,-5.59934967300671
30implicit,imp017,0,1,130,5.39065024502991
30implicit,imp018,0,1,50,-3.38882399259943
30implicit,imp018,0,1,90,2.0434183946667
30implicit,imp018,0,1,130,11.5650530088618
30implicit,imp019,0,1,50,-21.2011022085845
30implicit,imp019,0,1,90,-13.02609067854
30implicit,imp019,0,1,130,3.8254637006384
30implicit,imp020,0,1,50,-13.1132700785994
30implicit,imp020,0,1,90,-8.59756067375965
30implicit,imp020,0,1,130,-7.48917463915363
30implicit,imp001,1,1,50,-2.62924462343677
30implicit,imp001,1,1,90,4.16757266251341
30implicit,imp001,1,1,130,3.16584802859637
30implicit,imp002,1,1,50,-18.668108543608
30implicit,imp002,1,1,90,-11.8509323406861
30implicit,imp002,1,1,130,-4.42719937366122
30implicit,imp003,1,1,50,-25.1543117532195
30implicit,imp003,1,1,90,-20.5509531569663
30implicit,imp003,1,1,130,-5.4098865258472
30implicit,imp004,1,1,50,-1.73765677174616
30implicit,imp004,1,1,90,-3.72112839505447
30implicit,imp004,1,1,130,7.1962096366734
30implicit,imp005,1,1,50,-13.0125170875352
30implicit,imp005,1,1,90,-10.6181758439546
30implicit,imp005,1,1,130,-5.14803096109621
30implicit,imp006,1,1,50,-17.8197890160161
30implicit,imp006,1,1,90,-10.9901806775202
30implicit,imp006,1,1,130,-8.06246578038246
30implicit,imp007,1,1,50,-18.9526661939512
30implicit,imp007,1,1,90,-5.31903178657743
30implicit,imp007,1,1,130,6.89047981824588
30implicit,imp008,1,1,50,-17.3573019714439
30implicit,imp008,1,1,90,-8.39598353564724
30implicit,imp008,1,1,130,-2.533259279313
30implicit,imp009,1,1,50,-4.81614734968879
30implicit,imp009,1,1,90,-11.382555399611
30implicit,imp009,1,1,130,-21.3068657801634
30implicit,imp010,1,1,50,-3.91647356843453
30implicit,imp010,1,1,90,-11.0466626700739
30implicit,imp010,1,1,130,-9.88104519812838
30implicit,imp011,1,1,50,-24.3029224589783
30implicit,imp011,1,1,90,-13.7703654580426
30implicit,imp011,1,1,130,-1.31336465772459
30implicit,imp012,1,1,50,-19.3330957874734
30implicit,imp012,1,1,90,-16.3882058098032
30implicit,imp012,1,1,130,-9.61888722061217
30implicit,imp013,1,1,50,-4.1625795731954
30implicit,imp013,1,1,90,-0.00684188923741025
30implicit,imp013,1,1,130,4.46714040824065
30implicit,imp014,1,1,50,-13.9448512742163
30implicit,imp014,1,1,90,-5.23747939806249
30implicit,imp014,1,1,130,6.76687524560987
30implicit,imp015,1,1,50,-15.1105229949767
30implicit,imp015,1,1,90,-13.3932206799495
30implicit,imp015,1,1,130,-18.9216353744429
30implicit,imp016,1,1,50,-22.6161011654271
30implicit,imp016,1,1,90,-20.1450347619006
30implicit,imp016,1,1,130,-5.1329055506837
30implicit,imp017,1,1,50,-15.2307404103192
30implicit,imp017,1,1,90,-5.9913506626675
30implicit,imp017,1,1,130,0.918675422114914
30implicit,imp018,1,1,50,-9.25832034041191
30implicit,imp018,1,1,90,-2.94279547794479
30implicit,imp018,1,1,130,1.83821942809418
30implicit,imp019,1,1,50,-27.5164833523583
30implicit,imp019,1,1,90,-16.8452871310813
30implicit,imp019,1,1,130,-0.899394789528208
30implicit,imp020,1,1,50,-9.87391060841508
30implicit,imp020,1,1,90,-11.1307934939117
30implicit,imp020,1,1,130,-14.9683601158556
